研报名称,机构名称,发布时间,行业,研报地址
全球教育机器人发展蓝皮书2026：大模型、具身智能与人形机器人时代的学习,AI-SLI,2026-07-03 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lfCg5GuIRBDoKH/4GRaxX6F2WCHGz6ZY4CoIwQw6dHY=
人形机器人周报：优必选发布商用服务人形机器人Walker C1，M-Robots开源社区启动,国元证券,2026-07-02 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=e8uG6eiIVZW0nwiqzAxJqgfEPAAcTjrbDQ7Kddfwcs8=
"人形机器人行业跟踪报告：智元机器人第15,000台具身智能机器人正式下线",万联证券,2026-06-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=pbgGimF6GIUsJi/NFvqdc11n8OyeOFNBZKshkLRi0qM=
机械行业研究：看好半导体设备内外共振，关注农机、机器人视觉板块,国金证券,2026-06-30 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=w/NB8TOq3B38ISJrYF46i4xD33cC6ufJs+woK7Gc1Xo=
机器人行业研究：美光看好机器人拉动存储需求，优必选连发新品冲刺万台产能,国金证券,2026-06-29 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=sNXHRqYfuq/YK3RNBqVl9CdiXAQJ80P432zJv8CstYE=
中国泳池清洁机器人行业研究报告（上）：泳池清洁“智”能革命，全球泳池清洁机器人市场解析,头豹研究院,2026-06-24 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=F+ZhHRiImQMLRMIdpezE4Cb12+fgJBTKE5cASw1bv9Q=
人形机器人周报：阿里发布首个具身大模型Qwen-Robot系列，赛力斯首款机器人“小赛”亮相,国元证券,2026-06-23 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=eJi1KfnPSzsOqK/d1hQ6dDCEV1elVHd0HpmJdTJRsoM=
机器人行业周报：具身企业获科创板政策支持，赛力斯人形机器人首次亮相,国金证券,2026-06-21 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=svHcicKcG+Np1VgQVFF95tHG+RFlWcWpyp1eVSV5kUg=
人形机器人周报：工信部、国资委联合启动人形机器人实景实训，天工3.0下半年量产交付,国元证券,2026-06-16 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=DFBMkX5WIiTdr8VSVb2JH7sJAu/XC9iqQxFrdxWIBMk=
机器人行业研究：工信部推动人形机器人实景实训，英伟达联手LG共建物理AI系统,国金证券,2026-06-14 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=258OWqm3aDwZNw1gsD2XXFPTKmxCruppMdCZFQ1bm9c=
人形机器人月报：资本化提速、量产渐近，板块行情有望延续,中航证券,2026-06-13 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ZUB1FgBaFaGylLkhnar0BLfMqvLLRZCiZKCGoasSPZ8=
TMT行业周报：AI算力、先进存储及机器人方向值得持续关注,大同证券,2026-06-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/Fnww1CLbs895+41ik+hEpDjv48/oft2ZjMcvO+Ihik=
人形机器人周报：英伟达联手宇树、Sharpa打造参考人形机器人，千寻智能获15亿融资,国元证券,2026-06-10 00:00:00.000,专用设备,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=/Fnww1CLbs895+41ik+hEu2GOOQBUunSsN43KNGH6yE=
